Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	100ces	1.82381	1.84271	0.00593097	0.109954	0.119866	0.0247562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas steam turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas combined cycle es]	100ces	31.3836	26.0149	22.7349	18.5233	14.846	11.0238	11.3474	8.40837	5.86479	4.33808	3.54281	3.0553	2.77807	2.79573	3.03227	3.47796	4.86936	6.73005	7.87362	5.78169	7.39457	7.80962	9.11366	10.3033	12.4016	12.4066	5.76093	10.1023	5.51888	10.1429
Output Electricity Generation by Type[nuclear es]	100ces	27.6037	27.6037	27.6037	27.6037	27.6037	27.6037	27.6037	27.6037	27.6037	27.6037	27.6037	27.6016	27.5895	27.6037	27.6037	27.6037	27.6037	27.6037	27.6037	27.6037	27.6037	27.6037	27.6037	27.6037	27.6037	27.6037	27.6037	27.6037	27.6037	27.6037
Output Electricity Generation by Type[hydro es]	100ces	0.0358948	0.0362757	0.0358262	0.0358262	0.0358262	0.0358262	0.0358262	0.0300008	0.0300008	0.0300008	0.0300008	0.0299984	0.0299853	0.0300008	0.0300008	0.0300012	0.0300498	0.030141	0.0300146	0.0300008	0.0300186	0.0300335	0.0301802	0.0304325	0.0308138	0.0300991	0.0300008	0.0300189	0.0300008	0.0300499
Output Electricity Generation by Type[onshore wind es]	100ces	0.0162226	0.0162226	0.0162226	0.0162226	0.0162226	0.016082	0.0160578	0.0156477	0.0147263	0.0138606	0.0128017	0.0119823	0.0113686	0.012387	0.013576	0.0145069	0.0153254	0.0158038	0.0160515	0.016147	0.0159251	0.0161301	0.0161699	0.0161986	0.0162028	0.0161949	0.0161489	0.0162043	0.0162066	0.0162066
Output Electricity Generation by Type[solar PV es]	100ces	4.19643	6.8319	8.40621	8.42658	9.35583	10.5654	11.5523	12.4816	12.2936	12.707	12.6533	12.3682	12.1028	12.8476	13.4788	14.4131	15.2381	15.7428	16.1907	16.3892	16.0834	16.4082	16.4264	16.44	16.4537	16.8939	16.7266	16.9859	16.9949	16.9951
Output Electricity Generation by Type[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	100ces	0.250011	0.250011	0.250011	0.245329	0.236091	0.223608	0.211225	0.198872	0.185231	0.171662	0.161808	0.156474	0.155595	0.155676	0.155676	0.155676	0.155676	0.155676	0.155676	0.155676	0.155676	0.155676	0.155676	0.155676	0.155676	0.155676	0.155676	0.155676	0.155676	0.155676
Output Electricity Generation by Type[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	3.72151	3.72335	3.72335	3.72335	3.72335	3.72335	3.72335	3.72335	3.72335	3.72335	3.72335	3.72335	3.72335	3.72335	3.72335	3.72335	3.72335	3.72335
Output Electricity Generation by Type[petroleum es]	100ces	0.128634	0.663145	0.661681	0.658954	0.656485	0.652856	0.649357	0.645959	0.642632	0.639328	0.636008	0.632604	0.628967	0.625944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
